class_id,school_id,municipality_code,grade,section,class_name,academic_year,max_students,classroom_number,is_active,created_at,updated_at
CLS-561-00001,561-SCH-009,561,5,B,5.B,2024-2025,27,L206,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00002,561-SCH-004,561,0,A,0.A,2024-2025,23,L211,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00003,561-SCH-001,561,4,C,4.C,2024-2025,24,L223,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00004,561-SCH-002,561,8,A,8.A,2024-2025,27,L136,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00005,561-SCH-001,561,5,C,5.C,2024-2025,23,L198,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00006,561-SCH-008,561,0,B,0.B,2024-2025,23,L161,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00007,561-SCH-002,561,9,B,9.B,2024-2025,26,L278,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00008,561-SCH-002,561,2,B,2.B,2024-2025,23,L203,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00009,561-SCH-008,561,1,A,1.A,2024-2025,22,L231,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00010,561-SCH-004,561,8,C,8.C,2024-2025,22,L241,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00011,561-SCH-001,561,1,B,1.B,2024-2025,24,L270,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00012,561-SCH-004,561,6,B,6.B,2024-2025,23,L287,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00013,561-SCH-005,561,5,B,5.B,2024-2025,23,L272,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00014,561-SCH-002,561,1,C,1.C,2024-2025,22,L269,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00015,561-SCH-001,561,6,B,6.B,2024-2025,27,L153,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00016,561-SCH-009,561,1,A,1.A,2024-2025,24,L169,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00017,561-SCH-007,561,2,C,2.C,2024-2025,25,L166,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00018,561-SCH-003,561,3,C,3.C,2024-2025,23,L107,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00019,561-SCH-005,561,5,B,5.B,2024-2025,25,L221,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00020,561-SCH-002,561,1,C,1.C,2024-2025,27,L289,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00021,561-SCH-004,561,9,B,9.B,2024-2025,27,L115,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00022,561-SCH-006,561,1,C,1.C,2024-2025,27,L207,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00023,561-SCH-005,561,8,A,8.A,2024-2025,27,L127,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00024,561-SCH-004,561,0,B,0.B,2024-2025,27,L114,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00025,561-SCH-006,561,5,B,5.B,2024-2025,23,L242,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00026,561-SCH-007,561,6,A,6.A,2024-2025,23,L205,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00027,561-SCH-003,561,4,A,4.A,2024-2025,28,L295,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00028,561-SCH-008,561,5,A,5.A,2024-2025,22,L203,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00029,561-SCH-002,561,3,A,3.A,2024-2025,24,L219,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00030,561-SCH-004,561,4,A,4.A,2024-2025,25,L184,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00031,561-SCH-005,561,2,C,2.C,2024-2025,22,L167,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00032,561-SCH-007,561,7,A,7.A,2024-2025,26,L284,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00033,561-SCH-005,561,2,C,2.C,2024-2025,28,L234,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00034,561-SCH-004,561,5,C,5.C,2024-2025,23,L297,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00035,561-SCH-008,561,9,A,9.A,2024-2025,25,L203,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00036,561-SCH-008,561,2,A,2.A,2024-2025,27,L145,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00037,561-SCH-007,561,7,B,7.B,2024-2025,24,L286,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00038,561-SCH-008,561,9,C,9.C,2024-2025,28,L191,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00039,561-SCH-008,561,8,B,8.B,2024-2025,22,L135,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00040,561-SCH-005,561,1,B,1.B,2024-2025,24,L236,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00041,561-SCH-009,561,6,A,6.A,2024-2025,22,L134,true,2026-03-09 08:00:00,2026-03-09 08:00:00
CLS-561-00042,561-SCH-008,561,0,C,0.C,2024-2025,26,L187,true,2026-03-09 08:00:00,2026-03-09 08:00:00
